name,order_ID,service_time,order_wt,order_type,delivery_start,delivery_end,address,lat,lng
NV Mart,57750,36,6432.73,Restaurant,2022-03-17T13:36:00,2022-03-17T16:21:00,"17000 Katy Fwy, Houston, Texas, 77094",29.7854961873,-95.6776949743
NV Mart,27499,60,1408.41,Restaurant,2022-03-17T13:20:00,2022-03-17T17:27:00,"601 N FM 1138, Nevada, Texas, 75173",33.0618720004,-96.3652274554
NV Mart,19984,56,3409.03,Business,2022-03-17T10:06:00,2022-03-17T17:28:00,"1201 E 8th St, Dallas, Texas, 75203",32.7512574442,-96.8070710156
NV Mart,63955,60,8490.7,Restaurant,2022-03-17T11:25:00,2022-03-17T17:29:00,"2601 Dairy Rd, Garland, Texas, 75041",32.8865789961,-96.6222275033
NV Mart,12718,20,8968.33,Retailer,2022-03-17T13:23:00,2022-03-17T16:36:00,"1201 T L Townsend Dr, Rockwall, Texas, 75087",32.9169003213,-96.4499314485
NV Mart,97791,70,8772.11,Business,2022-03-17T11:46:00,2022-03-17T17:31:00,"6459 Scyene Rd, Dallas, Texas, 75227",32.7634799773,-96.7103057153
NV Mart,13125,29,7602.68,Retailer,2022-03-17T11:59:00,2022-03-17T17:53:00,"3801 W 7th St, Fort Worth, Texas, 76107",32.7514225257,-97.3740701365
NV Mart,92825,66,3414.71,Business,2022-03-17T13:22:00,2022-03-17T17:49:00,"1114 W FM 1382, Cedar Hill, Texas, 75104",32.6029190061,-96.9648699821
NV Mart,30414,40,3412.42,Restaurant,2022-03-17T10:50:00,2022-03-17T17:02:00,"10236 Summercreek Dr, Crowley, Texas, 76036",32.6011609857,-97.4090599722
NV Mart,54731,74,5084.5,Retailer,2022-03-17T12:00:00,2022-03-17T17:58:00,"100 Eagle Dr, Rio Vista, Texas, 76093",32.2282929869,-97.3767152137
NV Mart,89855,48,6856.1,Business,2022-03-17T13:25:00,2022-03-17T17:44:00,"606 E Royal Ln, Irving, Texas, 75039",32.8955725268,-96.933179012
NV Mart,56948,73,9108.67,Business,2022-03-17T12:41:00,2022-03-17T17:15:00,"615 N FM 1138, Nevada, Texas, 75173",33.0630975603,-96.3650364319
NV Mart,60969,40,5386.29,Retailer,2022-03-17T11:02:00,2022-03-17T17:30:00,"2102 N Carrier Pkwy, Grand Prairie, Texas, 75050",32.7686553415,-97.0224193749
NV Mart,83990,36,4590.03,Restaurant,2022-03-17T10:05:00,2022-03-17T17:14:00,"2416 Keller Springs Rd, Carrollton, Texas, 75006",32.9710581447,-96.8753583808
NV Mart,92208,31,11086.47,Business,2022-03-17T09:50:00,2022-03-17T17:04:00,"901 N Britain Rd, Irving, Texas, 75061",32.8230030149,-96.9424574435
NV Mart,78718,46,2531.46,Restaurant,2022-03-17T09:39:00,2022-03-17T16:12:00,"4001 Capitol Ave, Dallas, Texas, 75204",32.8069739662,-96.787438
NV Mart,48383,34,6641.39,Business,2022-03-17T11:37:00,2022-03-17T16:56:00,"3000 Forest Ave, Fort Worth, Texas, 76112",32.7356076346,-97.2189818775
NV Mart,93826,73,9712.72,Retailer,2022-03-17T09:41:00,2022-03-17T17:28:00,"1025 Holy Grail Dr, The Colony, Texas, 75056",33.0317908586,-96.8972525824
NV Mart,49452,25,910.2,Business,2022-03-17T13:25:00,2022-03-17T16:41:00,"601 Pate Orr Rd N, Keller, Texas, 76248",32.9402020122,-97.2328774804
NV Mart,43937,27,9786.88,Business,2022-03-17T10:33:00,2022-03-17T17:06:00,"1526 N Walnut Creek Dr, Mansfield, Texas, 76063",32.5972890074,-97.1268439745
NV Mart,52409,44,2982.75,Restaurant,2022-03-17T10:34:00,2022-03-17T17:56:00,"555 NE McAlister Rd, Burleson, Texas, 76028",32.5649352384,-97.3348081286
NV Mart,83515,37,7374.08,Business,2022-03-17T13:39:00,2022-03-17T16:28:00,"5101 Nash Dr, The Colony, Texas, 75056",33.09190503,-96.8810834721
NV Mart,99818,63,6140.83,Business,2022-03-17T11:45:00,2022-03-17T16:06:00,"Kemp, Texas, 75143",32.44202,-96.229115
NV Mart,34816,66,11277.53,Restaurant,2022-03-17T12:49:00,2022-03-17T17:26:00,"600 Phillips St, Maypearl, Texas, 76064",32.3155447971,-97.0174412164
NV Mart,90518,56,10550.02,Retailer,2022-03-17T09:15:00,2022-03-17T17:52:00,"12532 Nuestra Dr, Dallas, Texas, 75230",32.9197728834,-96.8113034576
NV Mart,82127,46,10731.14,Retailer,2022-03-17T10:32:00,2022-03-17T16:05:00,"10701 Preston Vineyard Dr, Frisco, Texas, 75035",33.1348122019,-96.7890600659
NV Mart,84785,42,8330.06,Business,2022-03-17T11:41:00,2022-03-17T16:34:00,"2700 W 15th St, Plano, Texas, 75075",33.0191821712,-96.7460991241
NV Mart,59593,44,7121.68,Restaurant,2022-03-17T13:38:00,2022-03-17T17:19:00,"431 W Parkerville Rd, Cedar Hill, Texas, 75104",32.5755382621,-96.9500052635
NV Mart,39494,64,9963.32,Retailer,2022-03-17T09:43:00,2022-03-17T16:29:00,"300 N Collins Rd, Sunnyvale, Texas, 75182",32.8033549957,-96.5584650247
NV Mart,30413,51,11930.27,Retailer,2022-03-17T10:49:00,2022-03-17T16:31:00,"10914 S Gessner Rd, Houston, Texas, 77071",29.6598153327,-95.5281231811
NV Mart,92208,31,11086.47,Business,2022-03-17T09:50:00,2022-03-17T17:04:00,"901 N Britain Rd, Irving, Texas, 75061",32.8230030149,-96.9424574435
NV Mart,12840,51,2612.18,Restaurant,2022-03-17T09:06:00,2022-03-17T17:43:00,"2300 Briarhill Blvd, Lewisville, Texas, 75077",33.0808321168,-97.0662187585
NV Mart,92537,71,1220.11,Business,2022-03-17T09:43:00,2022-03-17T16:20:00,"6610 Lake June Rd, Dallas, Texas, 75217",32.7342525324,-96.7067239604
NV Mart,47569,45,5044.0,Restaurant,2022-03-17T13:59:00,2022-03-17T16:06:00,"901 Baurline St, Fort Worth, Texas, 76111",32.7583249392,-97.3062788962
NV Mart,57750,36,6432.73,Restaurant,2022-03-17T13:36:00,2022-03-17T16:21:00,"17000 Katy Fwy, Houston, Texas, 77094",29.7854961873,-95.6776949743
NV Mart,66170,65,9975.15,Business,2022-03-17T12:59:00,2022-03-17T17:41:00,"450 Tatum Dr, Allen, Texas, 75013",33.095029091,-96.7061517279
NV Mart,51324,47,5662.99,Restaurant,2022-03-17T12:51:00,2022-03-17T16:00:00,"4101 Shawnee Dr, Mckinney, Texas, 75071",33.240731123,-96.6218260772
NV Mart,22502,41,9044.67,Restaurant,2022-03-17T10:52:00,2022-03-17T16:33:00,"606 E Royal Ln, Irving, Texas, 75039",32.8955725268,-96.933179012
NV Mart,58977,31,10542.31,Business,2022-03-17T11:33:00,2022-03-17T17:56:00,"10330 Bunchberry Dr, Dallas, Texas, 75243",32.9217516412,-96.7066644489
NV Mart,15430,56,871.2,Business,2022-03-17T13:59:00,2022-03-17T16:25:00,"10400 Rylie Rd, Dallas, Texas, 75217",32.6904624946,-96.6416140071
NV Mart,36350,52,4745.05,Restaurant,2022-03-17T10:07:00,2022-03-17T16:55:00,"Old Denton Rd, Keller, Texas, 76244",32.9609242923,-97.2985043036
NV Mart,43421,36,4637.98,Business,2022-03-17T12:47:00,2022-03-17T17:52:00,"401 Shahan Prairie Rd, Little Elm, Texas, 75068",33.1850500606,-96.9686150164
NV Mart,55558,20,8091.72,Restaurant,2022-03-17T11:42:00,2022-03-17T16:11:00,"301 Pony Pkwy, Grapevine, Texas, 76051",32.9427979714,-97.0844163732
NV Mart,48645,58,8487.99,Restaurant,2022-03-17T12:21:00,2022-03-17T16:16:00,"2201 W Spring Creek Pkwy, Plano, Texas, 75023",33.0580242502,-96.7385975413
NV Mart,44909,36,1446.54,Retailer,2022-03-17T12:28:00,2022-03-17T16:42:00,"1015 E Wheatland Rd, Dallas, Texas, 75241",32.6497720008,-96.8090150304
NV Mart,38700,48,4175.89,Business,2022-03-17T13:30:00,2022-03-17T17:28:00,"3300 Ridge Ranch Rd, Mesquite, Texas, 75181",32.7226913733,-96.5525401088
NV Mart,83594,63,549.77,Restaurant,2022-03-17T12:45:00,2022-03-17T17:42:00,"14401 Spring Oaks Dr, Balch Springs, Texas, 75180",32.7135573254,-96.5987839851
NV Mart,29068,30,6595.01,Business,2022-03-17T13:18:00,2022-03-17T17:27:00,"425 S Cockrell Hill Rd, Desoto, Texas, 75115",32.5832554825,-96.8913357096
NV Mart,23436,71,2580.59,Retailer,2022-03-17T09:06:00,2022-03-17T17:10:00,"601 Parkview Dr, Roanoke, Texas, 76262",33.0140752452,-97.2056388097
NV Mart,71071,61,8048.62,Retailer,2022-03-17T13:35:00,2022-03-17T17:39:00,"815 NW 7th St, Grand Prairie, Texas, 75050",32.7504658991,-97.0121529684
NV Mart,71400,65,3406.43,Retailer,2022-03-17T11:44:00,2022-03-17T17:20:00,"626 Nickens Rd, Garland, Texas, 75043",32.8671022192,-96.6127189885
NV Mart,69173,31,9822.64,Business,2022-03-17T11:33:00,2022-03-17T16:17:00,"1565 W Main St, Lewisville, Texas, 75067",33.0423826087,-97.0344261998
NV Mart,69856,62,523.58,Retailer,2022-03-17T11:25:00,2022-03-17T16:32:00,"215 Churchill Rd, Fort Worth, Texas, 76114",32.7615180671,-97.3914860549
NV Mart,77213,66,4304.23,Business,2022-03-17T12:27:00,2022-03-17T16:35:00,"800 Mack Dr, Denton, Texas, 76209",33.2200339871,-97.1058821758
NV Mart,25379,38,8914.97,Business,2022-03-17T11:36:00,2022-03-17T16:30:00,"600 SE Green Oaks Blvd, Arlington, Texas, 76018",32.6562316402,-97.1035702792
NV Mart,96204,20,1870.59,Business,2022-03-17T10:49:00,2022-03-17T17:36:00,"3100 Oates Dr, Mesquite, Texas, 75150",32.8223483045,-96.6479431822
NV Mart,44011,45,9099.21,Restaurant,2022-03-17T10:12:00,2022-03-17T16:06:00,"3009 Bilglade Rd, Fort Worth, Texas, 76133",32.6771562652,-97.360936281
NV Mart,20625,41,6118.72,Business,2022-03-17T11:27:00,2022-03-17T16:18:00,"16061 Coit Rd, Frisco, Texas, 75035",33.2107176048,-96.7678299538
NV Mart,65036,39,4253.88,Retailer,2022-03-17T12:27:00,2022-03-17T17:50:00,"TX-360 & W Highway 287, Midlothian, Texas, 76065",32.522050027,-97.0833599181
NV Mart,76338,72,6553.03,Retailer,2022-03-17T09:42:00,2022-03-17T16:47:00,"1120 Newport Dr, Allen, Texas, 75013",33.0941374661,-96.6933240633
NV Mart,26380,24,7506.06,Business,2022-03-17T12:42:00,2022-03-17T17:15:00,"2800 Prichard Ln, Dallas, Texas, 75227",32.761791401,-96.6874149892
NV Mart,70486,34,1351.63,Business,2022-03-17T10:02:00,2022-03-17T16:18:00,"325 Carolyn Dr, Bedford, Texas, 76021",32.8546956614,-97.162569909
NV Mart,52709,38,1970.03,Restaurant,2022-03-17T12:58:00,2022-03-17T17:40:00,"12515 Godfrey Dr, Frisco, Texas, 75035",33.1814733349,-96.7874807477
NV Mart,44530,31,5000.26,Restaurant,2022-03-17T09:36:00,2022-03-17T17:27:00,"3131 Sanguinet St, Fort Worth, Texas, 76107",32.7297999646,-97.3913652571
NV Mart,66677,29,6374.59,Retailer,2022-03-17T11:35:00,2022-03-17T17:14:00,"2401 Concord Dr, Forney, Texas, 75126",32.746606222,-96.4101396054
NV Mart,10959,49,7313.18,Retailer,2022-03-17T10:36:00,2022-03-17T17:22:00,"2800 W Arkansas Ln, Arlington, Texas, 76016",32.7068025119,-97.1534069801
NV Mart,24995,69,11045.39,Restaurant,2022-03-17T10:51:00,2022-03-17T16:01:00,"3191 W Pipeline Rd, Euless, Texas, 76040",32.8221125634,-97.1378629921
NV Mart,90645,34,4672.47,Business,2022-03-17T12:24:00,2022-03-17T17:21:00,"6161 Wrigley Way, Fort Worth, Texas, 76133",32.6548566728,-97.3928471922
